KINDS: {'DOCTYPE': 1, 'HEAD': 1, 'COMPONENT': 22, 'FONTSTYLE': 13, 'ATTR': 182, 'TEXT': 3, 'LINESTYLE': 1, 'WIRE': 13}

['ATTR', 'e32', 'e1', 'Symbol', '623b4622e038428089dbdfa019668ee4']
['ATTR', 'e273', 'e267', 'Device', 'aa701a74f5d74bebaf6b3a5f1a15e31f']
['ATTR', 'e278', 'e277', 'Symbol', '6708a25c9bbd4ade81ef42330165f838']
['ATTR', 'e279', 'e277', 'Name', 'TEMP_IN_MOSI']
['ATTR', 'e280', 'e277', 'Relevance', '[]']
['ATTR', 'e283', 'e277', 'Device', 'aa701a74f5d74bebaf6b3a5f1a15e31f']
['ATTR', 'e288', 'e287', 'Symbol', '6708a25c9bbd4ade81ef42330165f838']
['ATTR', 'e289', 'e287', 'Name', 'TEMP_IN_CS']
['ATTR', 'e290', 'e287', 'Relevance', '[]']
['ATTR', 'e293', 'e287', 'Device', 'aa701a74f5d74bebaf6b3a5f1a15e31f']
['ATTR', 'e308', 'e307', 'Symbol', '76d995b1db564dd19937e10245af402e']
['ATTR', 'e309', 'e307', 'Name', 'TEMP_IN_MISO']
['ATTR', 'e310', 'e307', 'Relevance', '[]']
['ATTR', 'e313', 'e307', 'Device', '5563bbc6fbbb46c3a37c147877c383d4']
['ATTR', 'e410', 'e398', 'Designator', 'U18']
['ATTR', 'e418', 'e398', 'Name', None]
['ATTR', 'e420', 'e398', 'Device', '496d4f18a3bf4d55a0ce2418227e450f']
['ATTR', 'e421', 'e398', 'Reuse Block', '']
['ATTR', 'e422', 'e398', 'Group ID', '']
['ATTR', 'e423', 'e398', 'Channel ID', '']
['ATTR', 'e424', 'e398', 'Unique ID', 'gge31']
['ATTR', 'e2333', 'e572', 'Global Net Name', 'D3V3']
['ATTR', 'e2334', 'e572', 'Name', 'D3V3']
['ATTR', 'e573', 'e572', 'Symbol', '24fa4da0dd6846e497886c55cfc4852a']
['ATTR', 'e581', 'e572', 'Device', '803ec11f923f454eb2fe23c4076c134f']
['ATTR', 'e582', 'e572', 'Relevance', '[]']
['ATTR', 'e618', 'e617', 'Symbol', '811108a8380f418f87fc3131b1fa79d2']
['ATTR', 'e625', 'e617', 'Device', '092361a51e1f4875bbab461bae722ac7']
['ATTR', 'e626', 'e617', 'Relevance', '[]']
['ATTR', 'e4051', 'e645', 'Relevance', '[]']
['ATTR', 'e4052', 'e645', 'NET', 'GND']
['ATTR', 'e649', 'e648', 'Symbol', '811108a8380f418f87fc3131b1fa79d2']
['ATTR', 'e656', 'e648', 'Device', '092361a51e1f4875bbab461bae722ac7']
['ATTR', 'e657', 'e648', 'Relevance', '[]']
['ATTR', 'e1668', 'e1666', 'NET', 'GND']
['ATTR', 'e1744', 'e1673', 'NET', 'D3V3']
['ATTR', 'e1745', 'e1673', 'Relevance', '[]']
['ATTR', 'e1705', 'e1677', 'Relevance', '[]']
['ATTR', 'e1706', 'e1677', 'NET', 'TEMP_IN_INT']
['ATTR', 'e1693', 'e1682', 'Relevance', '[]']
['ATTR', 'e1694', 'e1682', 'NET', 'TEMP_IN_CT']
['ATTR', 'e1904', 'e1903', 'Symbol', '151dc29d39cd47f4981a1f53de2b444d']
['ATTR', 'e1905', 'e1903', 'Designator', 'R1']
['ATTR', 'e1927', 'e1903', 'Name', None]
['ATTR', 'e1929', 'e1903', 'Device', 'a7c39a1fd68c4811b3c9be338958f5b4']
['ATTR', 'e1930', 'e1903', 'Reuse Block', '']
['ATTR', 'e1931', 'e1903', 'Group ID', '']
['ATTR', 'e1932', 'e1903', 'Channel ID', '']
['ATTR', 'e1933', 'e1903', 'Unique ID', 'gge32']
['ATTR', 'e1941', 'e1940', 'Symbol', '151dc29d39cd47f4981a1f53de2b444d']
['ATTR', 'e1942', 'e1940', 'Designator', 'R2']
['ATTR', 'e1964', 'e1940', 'Name', None]
['ATTR', 'e1966', 'e1940', 'Device', 'a7c39a1fd68c4811b3c9be338958f5b4']
['ATTR', 'e1967', 'e1940', 'Reuse Block', '']
['ATTR', 'e1968', 'e1940', 'Group ID', '']
['ATTR', 'e1969', 'e1940', 'Channel ID', '']
['ATTR', 'e1970', 'e1940', 'Unique ID', 'gge33']
['ATTR', 'e2015', 'e2014', 'Symbol', '1441f891477b489ab77d1c19839e7580']
['ATTR', 'e2016', 'e2014', 'Designator', 'C1']
['ATTR', 'e2033', 'e2014', 'Voltage Rated', None]
['ATTR', 'e2035', 'e2014', 'Name', None]
['ATTR', 'e2037', 'e2014', 'Device', 'c689bf43c93041b683ddb8be02c25bff']
['ATTR', 'e2038', 'e2014', 'Reuse Block', '']
['ATTR', 'e2039', 'e2014', 'Group ID', '']
['ATTR', 'e2040', 'e2014', 'Channel ID', '']
['ATTR', 'e2041', 'e2014', 'Unique ID', 'gge38']
['ATTR', 'e2789', 'e2786', 'Symbol', '76d995b1db564dd19937e10245af402e']
['ATTR', 'e2790', 'e2786', 'Name', 'TEMP_IN_CT']
['ATTR', 'e2791', 'e2786', 'Relevance', '[]']
['ATTR', 'e2792', 'e2786', 'Device', '5563bbc6fbbb46c3a37c147877c383d4']
['ATTR', 'e2799', 'e2796', 'Symbol', '76d995b1db564dd19937e10245af402e']
['ATTR', 'e2800', 'e2796', 'Name', 'TEMP_IN_INT']
['ATTR', 'e2801', 'e2796', 'Relevance', '[]']
['ATTR', 'e2802', 'e2796', 'Device', '5563bbc6fbbb46c3a37c147877c383d4']
['ATTR', 'e3558', 'e3557', 'Symbol', 'a5b6348cef35496bb8aca03250382d22']
['ATTR', 'e3559', 'e3557', 'Designator', 'R3']
['ATTR', 'e3581', 'e3557', 'Name', None]
['ATTR', 'e3583', 'e3557', 'Device', '9334d6da0c6843b68b5376b9d5298a8f']
['ATTR', 'e3584', 'e3557', 'Reuse Block', '']
['ATTR', 'e3585', 'e3557', 'Group ID', '']
['ATTR', 'e3586', 'e3557', 'Channel ID', '']
['ATTR', 'e3587', 'e3557', 'Unique ID', 'gge102']
['ATTR', 'e3596', 'e3595', 'NET', 'TEMP_IN_MISO']
['ATTR', 'e3961', 'e3598', 'NET', '']
['ATTR', 'e3962', 'e3598', 'Relevance', '[]']
['ATTR', 'e3638', 'e3637', 'Symbol', 'a5b6348cef35496bb8aca03250382d22']
['ATTR', 'e3639', 'e3637', 'Designator', 'R4']
['ATTR', 'e3661', 'e3637', 'Name', None]
['ATTR', 'e3663', 'e3637', 'Device', '9334d6da0c6843b68b5376b9d5298a8f']
['ATTR', 'e3664', 'e3637', 'Reuse Block', '']
['ATTR', 'e3665', 'e3637', 'Group ID', '']
['ATTR', 'e3666', 'e3637', 'Channel ID', '']
['ATTR', 'e3667', 'e3637', 'Unique ID', 'gge103']
['ATTR', 'e3676', 'e3675', 'NET', 'TEMP_IN_MOSI']
['ATTR', 'e3970', 'e3678', 'NET', '']
['ATTR', 'e3971', 'e3678', 'Relevance', '[]']
['ATTR', 'e3681', 'e3680', 'Symbol', 'a5b6348cef35496bb8aca03250382d22']
['ATTR', 'e3682', 'e3680', 'Designator', 'R5']
['ATTR', 'e3704', 'e3680', 'Name', None]
['ATTR', 'e3706', 'e3680', 'Device', '9334d6da0c6843b68b5376b9d5298a8f']
['ATTR', 'e3707', 'e3680', 'Reuse Block', '']
['ATTR', 'e3708', 'e3680', 'Group ID', '']
['ATTR', 'e3709', 'e3680', 'Channel ID', '']
['ATTR', 'e3710', 'e3680', 'Unique ID', 'gge104']
['ATTR', 'e3719', 'e3718', 'NET', 'TEMP_IN_SCLK']
['ATTR', 'e3990', 'e3721', 'NET', '']
['ATTR', 'e3991', 'e3721', 'Relevance', '[]']
['ATTR', 'e3724', 'e3723', 'Symbol', 'a5b6348cef35496bb8aca03250382d22']
['ATTR', 'e3725', 'e3723', 'Designator', 'R6']
['ATTR', 'e3747', 'e3723', 'Name', None]
['ATTR', 'e3749', 'e3723', 'Device', '9334d6da0c6843b68b5376b9d5298a8f']
['ATTR', 'e3750', 'e3723', 'Reuse Block', '']
['ATTR', 'e3751', 'e3723', 'Group ID', '']
['ATTR', 'e3752', 'e3723', 'Channel ID', '']
['ATTR', 'e3753', 'e3723', 'Unique ID', 'gge105']
['ATTR', 'e3762', 'e3761', 'NET', 'TEMP_IN_CS']
['ATTR', 'e3999', 'e3764', 'NET', '']
['ATTR', 'e4000', 'e3764', 'Relevance', '[]']
['ATTR', 'e3767', 'e3766', 'Symbol', '322e6ef406864cc4b3650d70ef3f8fca']
['ATTR', 'e3768', 'e3766', 'Designator', 'R7']
['ATTR', 'e3790', 'e3766', 'Name', None]
['ATTR', 'e3792', 'e3766', 'Device', '58fc452ea4f141c6aec78c845d809860']
['ATTR', 'e3793', 'e3766', 'Reuse Block', '']
['ATTR', 'e3794', 'e3766', 'Group ID', '']
['ATTR', 'e3795', 'e3766', 'Channel ID', '']
['ATTR', 'e3796', 'e3766', 'Unique ID', 'gge106']
['ATTR', 'e3844', 'e3843', 'Symbol', '322e6ef406864cc4b3650d70ef3f8fca']
['ATTR', 'e3845', 'e3843', 'Designator', 'R8']
['ATTR', 'e3867', 'e3843', 'Name', None]
['ATTR', 'e3869', 'e3843', 'Device', '58fc452ea4f141c6aec78c845d809860']
['ATTR', 'e3870', 'e3843', 'Reuse Block', '']
['ATTR', 'e3871', 'e3843', 'Group ID', '']
['ATTR', 'e3872', 'e3843', 'Channel ID', '']
['ATTR', 'e3873', 'e3843', 'Unique ID', 'gge107']
['ATTR', 'e3881', 'e3880', 'Symbol', '322e6ef406864cc4b3650d70ef3f8fca']
['ATTR', 'e3882', 'e3880', 'Designator', 'R9']
['ATTR', 'e3904', 'e3880', 'Name', None]
['ATTR', 'e3906', 'e3880', 'Device', '58fc452ea4f141c6aec78c845d809860']
['ATTR', 'e3907', 'e3880', 'Reuse Block', '']
['ATTR', 'e3908', 'e3880', 'Group ID', '']
['ATTR', 'e3909', 'e3880', 'Channel ID', '']
['ATTR', 'e3910', 'e3880', 'Unique ID', 'gge108']
['ATTR', 'e3918', 'e3917', 'Symbol', '322e6ef406864cc4b3650d70ef3f8fca']
['ATTR', 'e3919', 'e3917', 'Designator', 'R10']
['ATTR', 'e3941', 'e3917', 'Name', None]
['ATTR', 'e3943', 'e3917', 'Device', '58fc452ea4f141c6aec78c845d809860']
['ATTR', 'e3944', 'e3917', 'Reuse Block', '']
['ATTR', 'e3945', 'e3917', 'Group ID', '']
['ATTR', 'e3946', 'e3917', 'Channel ID', '']
['ATTR', 'e3947', 'e3917', 'Unique ID', 'gge109']
